X,Y,VX,VY
-1.219024854566760E+08,-8.830999621339682E+07,1.698154915953803E+01,-2.422995800936565E+01
-1.204177057657562E+08,-9.039064737492749E+07,1.738755428470165E+01,-2.393218709879027E+01
-1.188980542231675E+08,-9.244529195673847E+07,1.778876201226917E+01,-2.362795067755871E+01
-1.173439471611308E+08,-9.447337023822281E+07,1.818512616118622E+01,-2.331722015218552E+01
-1.157558059376190E+08,-9.647431926965176E+07,1.857657554798747E+01,-2.299994998996098E+01
-1.141340593681229E+08,-9.844757159206642E+07,1.896300763454087E+01,-2.267608224990550E+01
-1.124791467232912E+08,-1.003925544373185E+08,1.934428181002712E+01,-2.234555335977662E+01
-1.107915213014392E+08,-1.023086896591792E+08,1.972021303076523E+01,-2.200830450958846E+01
-1.090716544617193E+08,-1.041953947652703E+08,2.009056802753960E+01,-2.166429685863847E+01
-1.073200397434126E+08,-1.060520854663754E+08,2.045506780719406E+01,-2.131353116707229E+01
-1.055371963517284E+08,-1.078781800006293E+08,2.081340034411365E+01,-2.095606836456305E+01
-1.037236710455282E+08,-1.096731050402550E+08,2.116524469338954E+01,-2.059204431045680E+01
-1.018800375760843E+08,-1.114363023487692E+08,2.151030237121812E+01,-2.022167136633671E+01
-1.000068934234605E+08,-1.131672348613059E+08,2.184832675132841E+01,-1.984522349679164E+01
-9.810485444419029E+07,-1.148653908845702E+08,2.217914067231855E+01,-1.946300890923088E+01
-9.617454869919311E+07,-1.165302857305094E+08,2.250263767768372E+01,-1.907533978546276E+01
-9.421661080369200E+07,-1.181614609636001E+08,2.281876967513679E+01,-1.868250857620039E+01
-9.223167767309256E+07,-1.197584820731025E+08,2.312752829088603E+01,-1.828477552683452E+01
-9.022038588781440E+07,-1.213209355395642E+08,2.342892701220261E+01,-1.788236665218253E+01
-8.818337040722354E+07,-1.228484260446720E+08,2.372298820740589E+01,-1.747547835352001E+01
-8.612126415163520E+07,-1.243405742161587E+08,2.400973596546069E+01,-1.706428457849702E+01
-8.403469798266047E+07,-1.257970149898590E+08,2.428919378814433E+01,-1.664894357491460E+01
-8.192430073178585E+07,-1.272173964759768E+08,2.456138549807069E+01,-1.622960263740184E+01
-7.979069907052615E+07,-1.286013791239102E+08,2.482633774639662E+01,-1.580640022688514E+01
-7.763451714564328E+07,-1.299486349539237E+08,2.508408273063869E+01,-1.537946542667956E+01
-7.545637601372492E+07,-1.312588466376387E+08,2.533465993837276E+01,-1.494891506973032E+01
-7.325689300420476E+07,-1.325317062525990E+08,2.557811590872021E+01,-1.451484920929248E+01
-7.103668121693499E+07,-1.337669136103462E+08,2.581450126279936E+01,-1.407734598288901E+01
-6.879634940662767E+07,-1.349641741638554E+08,2.604386472419572E+01,-1.363645726414605E+01
-6.653650250152165E+07,-1.361231966283100E+08,2.626624455505518E+01,-1.319220661775547E+01
-6.425774293284438E+07,-1.372436905706348E+08,2.648165860843216E+01,-1.274459077341301E+01
-6.196067282224587E+07,-1.383253642987510E+08,2.669009472022195E+01,-1.229358509013577E+01
-5.964589692186128E+07,-1.393679233817973E+08,2.689150314555567E+01,-1.183915254941627E+01
-5.731402607572591E+07,-1.403710700597913E+08,2.708579217875446E+01,-1.138125513069319E+01
-5.496568090604365E+07,-1.413345036924672E+08,2.727282733845946E+01,-1.091986629992331E+01
-5.260149541800933E+07,-1.422579223007050E+08,2.745243404877202E+01,-1.045498370025963E+01
-5.022212022184425E+07,-1.431410251932342E+08,2.762440386149798E+01,-9.986641501809657E+00
-4.782822504817598E+07,-1.439835166224987E+08,2.778850470236988E+01,-9.514921703585163E+00
-4.542050018207550E+07,-1.447851103194199E+08,2.794449571007391E+01,-9.039962819374296E+00
-4.299965642401558E+07,-1.455455345741587E+08,2.809214628840133E+01,-8.561963338394456E+00
-4.056642330079360E+07,-1.462645372878727E+08,2.823125696758061E+01,-8.081177213543222E+00
-3.812154555208427E+07,-1.469418902411579E+08,2.836167760309327E+01,-7.597900299300909E+00
-3.566577834086486E+07,-1.475773918629298E+08,2.848331799649720E+01,-7.112449838381512E+00
-3.319988198746414E+07,-1.481708681012880E+08,2.859614812385332E+01,-6.625142024687307E+00
-3.072461711404425E+07,-1.487221714832543E+08,2.870018886809677E+01,-6.136273377385113E+00
-2.824074086223022E+07,-1.492311788769780E+08,2.879549726579053E+01,-5.646109698243524E+00
-2.574900444350710E+07,-1.496977886584208E+08,2.888215117317880E+01,-5.154883163454968E+00
-2.325015189987363E+07,-1.501219179109939E+08,2.896023702804758E+01,-4.662795523348822E+00
-2.074491972355585E+07,-1.505035000566926E+08,2.902984229971753E+01,-4.170024384427758E+00
-1.823403692755019E+07,-1.508424830629262E+08,2.909105247421638E+01,-3.676729871242589E+00
-1.571822521852949E+07,-1.511388281725790E+08,2.914395147812774E+01,-3.183059851106264E+00
-1.319819903425781E+07,-1.513925089860717E+08,2.918862415810086E+01,-2.689152753593827E+00
-1.067466532730051E+07,-1.516035106679572E+08,2.922515945305321E+01,-2.195137607180669E+00
-8.148323091920436E+06,-1.517718290358075E+08,2.925365294944037E+01,-1.701131309881552E+00
-5.619862744151250E+06,-1.518974693065353E+08,2.927420750368977E+01,-1.207233534192714E+00
-3.089965578452515E+06,-1.519804443318411E+08,2.928693064524227E+01,-7.135202109901678E-01
-5.593036252318739E+05,-1.520207722670742E+08,2.929192778320042E+01,-2.200372777180082E-01
1.971459714736953E+06,-1.520184737961338E+08,2.928929110487368E+01,2.732029035700624E-01
4.501667933742528E+06,-1.519735692574850E+08,2.927908553892879E+01,7.662198529100376E-01
7.030668445645963E+06,-1.518860762127445E+08,2.926133483155723E+01,1.259056273447988E+00
9.557808559864935E+06,-1.517560080670822E+08,2.923601172663232E+01,1.751762668853721E+00
1.208243091055951E+07,-1.515833742147368E+08,2.920303557849892E+01,2.244378062631206E+00
1.460386904960461E+07,-1.513681818652034E+08,2.916227847529295E+01,2.736911123159565E+00
1.712144388668609E+07,-1.511104393349788E+08,2.911357827325682E+01,3.229325644386438E+00
1.963446144012760E+07,-1.508101603232131E+08,2.905675532339128E+01,3.721532440470492E+00
2.214221207540466E+07,-1.504673686068027E+08,2.899162973644350E+01,4.213387595131865E+00
2.464397118193815E+07,-1.500821026552789E+08,2.891803718962324E+01,4.704695832860361E+00
2.713900111901081E+07,-1.496544197798493E+08,2.883584241363947E+01,5.195217762743943E+00
2.962655421048284E+07,-1.491843995177410E+08,2.874494989691899E+01,5.684680247329069E+00
3.210587651961112E+07,-1.486721460043518E+08,2.864531108459886E+01,6.172789356177910E+00
3.457621205819709E+07,-1.481177891472458E+08,2.853692706857720E+01,6.659244917526751E+00
3.703680700587676E+07,-1.475214845355043E+08,2.841984608807874E+01,7.143754883988843E+00
3.948691349752817E+07,-1.468834121969232E+08,2.829415620197463E+01,7.626047265481668E+00
4.192579262369059E+07,-1.462037744998545E+08,2.815997475915677E+01,8.105877764996183E+00
4.435271646852536E+07,-1.454827936116016E+08,2.801743706836512E+01,8.583032406579104E+00
4.676696921936405E+07,-1.447207089272566E+08,2.786668656815043E+01,9.057325795850657E+00
4.916784754911103E+07,-1.439177747825481E+08,2.770786798539748E+01,9.528596590887796E+00
5.155466055632751E+07,-1.430742586115372E+08,2.754112393273239E+01,9.996702032416575E+00
5.392672954808106E+07,-1.421904395585229E+08,2.736659455528853E+01,1.046151312798032E+01
5.628338789345036E+07,-1.412666074356258E+08,2.718441934927713E+01,1.092291161266655E+01
5.862398108891816E+07,-1.403030618406283E+08,2.699474005430185E+01,1.138078935849500E+01
6.094786707637349E+07,-1.393001112076881E+08,2.679770339200951E+01,1.183505054261344E+01
6.325441674157748E+07,-1.382580715520194E+08,2.659346225468426E+01,1.228561651540335E+01
6.554301439156419E+07,-1.371772646970531E+08,2.638217375272073E+01,1.273243274241038E+01
6.781305786956231E+07,-1.360580158641336E+08,2.616399254020230E+01,1.317547625979895E+01
7.006395785157132E+07,-1.349006506922504E+08,2.593905850342770E+01,1.361476084066031E+01
7.229513585763301E+07,-1.337054920458077E+08,2.570747967724685E+01,1.405033606883719E+01
7.450602070222294E+07,-1.324728572967269E+08,2.546931406272530E+01,1.448227685117426E+01
7.669604354618199E+07,-1.312030569694234E+08,2.522455660154912E+01,1.491066257789195E+01
7.886463228494076E+07,-1.298963955130573E+08,2.497313771794780E+01,1.533554976699462E+01
8.101120643081610E+07,-1.285531744431677E+08,2.471493619799329E+01,1.575694605620539E+01
8.313517363370413E+07,-1.271736973687562E+08,2.444980323025132E+01,1.617479368961669E+01
8.523592849424736E+07,-1.257582758700243E+08,2.417759001353732E+01,1.658896651952904E+01
8.731285363000791E+07,-1.243072350941975E+08,2.389817124509065E+01,1.699927884695562E+01
8.936532242690288E+07,-1.228209182604947E+08,2.361146032174116E+01,1.740550085162254E+01
9.139270273286611E+07,-1.212996897454941E+08,2.331741621145855E+01,1.780737527583842E+01
9.339436086594549E+07,-1.197439367980213E+08,2.301604432426182E+01,1.820463213837943E+01
9.536966553407273E+07,-1.181540701077662E+08,2.270739396895502E+01,1.859700054445838E+01
9.731799145190404E+07,-1.165305234678091E+08,2.239155406894294E+01,1.898421795627915E+01
9.923872253878286E+07,-1.148737527239310E+08,2.206864779810685E+01,1.936603750695571E+01
1.011312546121556E+08,-1.131842341672439E+08,2.173882627811927E+01,1.974223356777743E+01
1.029949975013809E+08,-1.114624625274473E+08,2.140226151943378E+01,2.011260537319848E+01
1.048293765364898E+08,-1.097089487477601E+08,2.105913912969056E+01,2.047697841447476E+01
1.066338334259559E+08,-1.079242177381600E+08,2.070965161111197E+01,2.083520358041686E+01
1.084078266119554E+08,-1.061088062863402E+08,2.035399309434277E+01,2.118715447537715E+01
1.101508312549274E+08,-1.042632612504310E+08,1.999235608581561E+01,2.153272373904974E+01
1.118623390308274E+08,-1.023881380766404E+08,1.962493036941407E+01,2.187181937607142E+01
1.135418579171399E+08,-1.004839995981641E+08,1.925190376153555E+01,2.220436206496342E+01
1.151889121014548E+08,-9.855141499504320E+07,1.887346405695067E+01,2.253028423619219E+01
1.168030420761030E+08,-9.659095873662107E+07,1.848980120616239E+01,2.284953146482949E+01
1.183838048867735E+08,-9.460320929395428E+07,1.810110846540569E+01,2.316206640771199E+01
1.199307743800407E+08,-9.258874740956859E+07,1.770758093038214E+01,2.346787500657642E+01
1.214435411459364E+08,-9.054815377135754E+07,1.730940964102023E+01,2.376697377942608E+01
1.229217117021271E+08,-8.848200609639773E+07,1.690676974732408E+01,2.405941562082742E+01
1.243649063896980E+08,-8.639087592323737E+07,1.649980273276340E+01,2.434528994960097E+01
1.257727555757049E+08,-8.427532581039152E+07,1.608859586449503E+01,2.462471243113743E+01
1.271448942071494E+08,-8.213590798368266E+07,1.567316607176102E+01,2.489780166490569E+01
1.284809554990618E+08,-7.997316547281156E+07,1.525345747704492E+01,2.516464602919016E+01
1.297805652343451E+08,-7.778763619040102E+07,1.482935836052370E+01,2.542527086057981E+01
1.310433382945506E+08,-7.557985936313449E+07,1.440073447964252E+01,2.567961875270316E+01
1.322688783749171E+08,-7.335038279648097E+07,1.396746711891268E+01,2.592755039159341E+01
1.334567807038213E+08,-7.109976923992278E+07,1.352948274090780E+01,2.616886331777715E+01
1.346066366786112E+08,-6.882860069839989E+07,1.308676725626003E+01,2.640331884869840E+01
1.357180390878710E+08,-6.653748043751071E+07,1.263936605707620E+01,2.663066718423669E+01
1.367905869238813E+08,-6.422703311282827E+07,1.218737558262878E+01,2.685066527490654E+01
1.378238893191763E+08,-6.189790370078178E+07,1.173093230245616E+01,2.706308690634359E+01
1.388175685596780E+08,-5.955075582181469E+07,1.127020274324835E+01,2.726772712961121E+01
1.397712623325984E+08,-5.718626982986751E+07,1.080537579819610E+01,2.746440363246784E+01
1.406846254024134E+08,-5.480514084420295E+07,1.033665706656828E+01,2.765295693283815E+01
1.415573308572841E+08,-5.240807677969833E+07,9.864264433550156E+00,2.783325029758251E+01
1.423890710010220E+08,-4.999579638885175E+07,9.388424198029742E+00,2.800516953387078E+01
1.431795579215212E+08,-4.756902733498507E+07,8.909367440390580E+00,2.816862242733466E+01
1.439285237578569E+08,-4.512850433845939E+07,8.427326721038492E+00,2.832353758786159E+01
1.446357207079422E+08,-4.267496744976179E+07,7.942533439111611E+00,2.846986269050444E+01
1.453009208491847E+08,-4.020916049110162E+07,7.455216190641691E+00,2.860756240760471E+01
1.459239158667322E+08,-3.773182967091271E+07,6.965600271211010E+00,2.873661657984843E+01
1.465045167831511E+08,-3.524372232226788E+07,6.473908146534681E+00,2.885701928842219E+01
1.470425537520913E+08,-3.274558565976759E+07,5.980360338535345E+00,2.896877944597125E+01
1.475378759138220E+08,-3.023816540386717E+07,5.485175780274530E+00,2.907192331515622E+01
1.479903512115730E+08,-2.772220410268461E+07,4.988570299579456E+00,2.916649893941490E+01
1.483998659372799E+08,-2.519843901261684E+07,4.490751584141746E+00,2.925258170807232E+01
1.487663236314624E+08,-2.266759951599447E+07,3.991909046856686E+00,2.933027904446527E+01
1.490896428599357E+08,-2.013040429582432E+07,3.492198031521258E+00,2.939973060771413E+01
1.493697534429464E+08,-1.758755885816915E+07,2.991720450731375E+00,2.946109923255459E+01
1.496065910672365E+08,-1.503975438467985E+07,2.490508133792195E+00,2.951454885546985E+01
1.498000909247524E+08,-1.248766903635018E+07,1.988518682426166E+00,2.956021070031889E+01
1.499501818581308E+08,-9.931972375205690E+06,1.485652217970432E+00,2.959814716254144E+01
1.500567828828152E+08,-7.373332463557176E+06,9.817885263004900E-01,2.962832851260301E+01
1.501198033876374E+08,-4.812423968707161E+06,4.768322255657977E-01,2.965063397738637E+01
1.501391469451736E+08,-2.249935098272035E+06,-2.925154879715678E-02,2.966487643262480E+01
1.501147173521096E+08,3.134281958593015E+05,-5.364220843040969E-01,2.967083835437097E+01
1.500464250667964E+08,2.876941065838363E+06,-1.044567956864267E+00,2.966830445065433E+01
1.499341926643742E+08,5.439860961498605E+06,-1.553523221019183E+00,2.965708263787711E+01
1.497779587464984E+08,8.001430091098202E+06,-2.063085699386531E+00,2.963701280077359E+01
1.495776803965858E+08,1.056087824269341E+07,-2.573031795518524E+00,2.960796716202305E+01
1.493333345754753E+08,1.311742543942062E+07,-3.083126187226402E+00,2.956984673736301E+01
1.490449188790940E+08,1.567028424121303E+07,-3.593127131093639E+00,2.952257709554616E+01
1.487124519714432E+08,1.821866171445822E+07,-4.102788948128261E+00,2.946610507199319E+01
1.483359738689474E+08,2.076176117857908E+07,-4.611863199915827E+00,2.940039689562926E+01
1.479155461391313E+08,2.329878384470699E+07,-5.120099631824427E+00,2.932543748865643E+01
1.474512520059277E+08,2.582893042542036E+07,-5.627247442829911E+00,2.924123039891163E+01
1.469431963262087E+08,2.835140274582854E+07,-6.133056981186934E+00,2.914779781959690E+01
1.463915054086043E+08,3.086540534669278E+07,-6.637281646259001E+00,2.904518035194019E+01
1.457963266713783E+08,3.337014705350056E+07,-7.139679657499274E+00,2.893343647602405E+01
1.451578281626308E+08,3.586484249606888E+07,-7.640015451785764E+00,2.881264200095887E+01
1.444761979753759E+08,3.834871359612398E+07,-8.138060759567182E+00,2.868288995685232E+01
1.437516435686479E+08,4.082099108151242E+07,-8.633595816857254E+00,2.854429138073393E+01
1.429843909475266E+08,4.328091611503371E+07,-9.126411599632583E+00,2.839697717488987E+01
1.421746835628684E+08,4.572774211820027E+07,-9.616314295542658E+00,2.824110062336179E+01
1.413227806825140E+08,4.816073679581183E+07,-1.010313324448801E+01,2.807683919776762E+01
1.404289549016168E+08,5.057918419661660E+07,-1.058673290764577E+01,2.790439304670748E+01
1.394934884812940E+08,5.298238637056872E+07,-1.106702757588506E+01,2.772397652118191E+01
1.385166684455851E+08,5.536966386648279E+07,-1.154399435013963E+01,2.753579941543740E+01
1.374987809046252E+08,5.774035414329365E+07,-1.201767658981911E+01,2.734003789660707E+01
1.364401057968338E+08,6.009380723320518E+07,-1.248816968811871E+01,2.713680169493493E+01
1.353409137373077E+08,6.242937886679775E+07,-1.295558704612596E+01,2.692611063176957E+01
1.342014663777786E+08,6.474642246342152E+07,-1.342001524415817E+01,2.670789341813737E+01
1.330220204950462E+08,6.704428213911822E+07,-1.388147557815389E+01,2.648201172585550E+01
1.318028345734659E+08,6.932228855022261E+07,-1.433990633805525E+01,2.624829917830287E+01
1.305441758859401E+08,7.157975815572616E+07,-1.479516829945655E+01,2.600659889046657E+01
1.292463263803961E+08,7.381599520890138E+07,-1.524706495271667E+01,2.575678794524178E+01
1.279095866016077E+08,7.603029518691628E+07,-1.569536602306376E+01,2.549878652520439E+01
1.265342777393060E+08,7.822194848876607E+07,-1.613982647773466E+01,2.523255597465516E+01
