X,Y,VX,VY
1.251207423393073E+08,8.039024370290387E+07,-1.658019838949479E+01,2.495809169364607E+01
1.236693442758552E+08,8.253447020698459E+07,-1.701623647446161E+01,2.467541535152486E+01
1.221804684436739E+08,8.465392015821216E+07,-1.744769941906772E+01,2.438456880907320E+01
1.206545204399267E+08,8.674789006469473E+07,-1.787434910293667E+01,2.408561053220981E+01
1.190919263439620E+08,8.881568215138946E+07,-1.829594933467832E+01,2.377861435020845E+01
1.174931325871163E+08,9.085660569932574E+07,-1.871226516581087E+01,2.346366995757383E+01
1.158586058346020E+08,9.286997847561052E+07,-1.912306335476219E+01,2.314088437813635E+01
1.141888327710907E+08,9.485512830281515E+07,-1.952811412348275E+01,2.281038360361775E+01
1.124843196852857E+08,9.681139475347693E+07,-1.992719399470728E+01,2.247231376384845E+01
1.107455917779901E+08,9.873813091113281E+07,-2.032008927363104E+01,2.212684146416338E+01
1.089731921584731E+08,1.006347051225489E+08,-2.070659971584544E+01,2.177415326790302E+01
1.071676805260521E+08,1.025005026768429E+08,-2.108654213295804E+01,2.141445457738748E+01
1.053296315396778E+08,1.043349273735934E+08,-2.145975406597887E+01,2.104796822312093E+01
1.034596328496912E+08,1.061374029595989E+08,-2.182609804196882E+01,2.067493279865104E+01
1.015582827120697E+08,1.079073743928754E+08,-2.218546708411699E+01,2.029560016468621E+01
9.962618705820498E+07,1.096443088077508E+08,-2.253779179064901E+01,1.991023072426121E+01
9.766395590823448E+07,1.113476959021081E+08,-2.288304817846501E+01,1.951908440169553E+01
9.567219916341954E+07,1.130170472871713E+08,-2.322126357368433E+01,1.912240542337715E+01
9.365152214109507E+07,1.146518942422335E+08,-2.355251575265045E+01,1.872040088617091E+01
9.160252167331044E+07,1.162517834741249E+08,-2.387691998330642E+01,1.831321706999195E+01
8.952578394904543E+07,1.178162710268359E+08,-2.419460175853220E+01,1.790092200078854E+01
8.742188518307206E+07,1.193449153176520E+08,-2.450566014686997E+01,1.748350408214095E+01
8.529139543698756E+07,1.208372709461009E+08,-2.481013382883287E+01,1.706089132366429E+01
8.313488477639093E+07,1.222928848911578E+08,-2.510798271944144E+01,1.663298564708978E+01
8.095293010881007E+07,1.237112958643773E+08,-2.539909058797470E+01,1.619969925354691E+01
7.874612103261824E+07,1.250920364324146E+08,-2.568328384568510E+01,1.576098082608189E+01
7.651506373315525E+07,1.264346367560192E+08,-2.596035617401266E+01,1.531682662984094E+01
7.426038283837709E+07,1.277386287060078E+08,-2.623008999369808E+01,1.486727896927333E+01
7.198272172641321E+07,1.290035495061648E+08,-2.649227053234891E+01,1.441241778775849E+01
6.968274194926889E+07,1.302289445514605E+08,-2.674669244849918E+01,1.395235070224822E+01
6.736112233551994E+07,1.314143694216624E+08,-2.699316104485938E+01,1.348720470279424E+01
6.501855813461805E+07,1.325593913024513E+08,-2.723149046838679E+01,1.301712083592088E+01
6.265576037324311E+07,1.336635900833962E+08,-2.746150088651832E+01,1.254225199910070E+01
6.027345544603752E+07,1.347265593842089E+08,-2.768301608519068E+01,1.206276337863736E+01
5.787238485839755E+07,1.357479077064868E+08,-2.789586248536716E+01,1.157883477344642E+01
5.545330496913461E+07,1.367272598342792E+08,-2.809987020280709E+01,1.109066386015345E+01
5.301698654340477E+07,1.376642585187983E+08,-2.829487638180765E+01,1.059846931854012E+01
5.056421392615195E+07,1.385585663872271E+08,-2.848073056392603E+01,1.010249271976454E+01
4.809578368837377E+07,1.394098679278190E+08,-2.865730136563963E+01,9.602998287362283E+00
4.561250267761755E+07,1.402178713449258E+08,-2.882448340170331E+01,9.100270102373599E+00
4.311518549918416E+07,1.409823100657667E+08,-2.898220338073114E+01,8.594606908376567E+00
4.060465153424399E+07,1.417029437153940E+08,-2.913042465238398E+01,8.086315114651027E+00
3.808172164086171E+07,1.423795584336590E+08,-2.926915000599026E+01,7.575700650521114E+00
3.554721468433999E+07,1.430119664510307E+08,-2.939842284706232E+01,7.063059957329422E+00
3.300194403617359E+07,1.436000048420070E+08,-2.951832668824044E+01,6.548669887709437E+00
3.044671421575889E+07,1.441435333432895E+08,-2.962898213411533E+01,6.032776117262442E+00
2.788231796162680E+07,1.446424311123254E+08,-2.973053960116512E+01,5.515580369203462E+00
2.530953419155708E+07,1.450965923951798E+08,-2.982316573211878E+01,4.997228457113968E+00
2.272912744340554E+07,1.455059213371259E+08,-2.990702281174987E+01,4.477803211930580E+00
2.014184931923179E+07,1.458703265720518E+08,-2.998224374072224E+01,3.957327179393378E+00
1.754844206668115E+07,1.461897165821351E+08,-3.004890887382536E+01,3.435777859669365E+00
1.494964379891107E+07,1.464639968569888E+08,-3.010703242846883E+01,2.913113271825628E+00
1.234619428431685E+07,1.466930694580152E+08,-3.015656322039882E+01,2.389300585548497E+00
9.738840075227262E+06,1.468768348703061E+08,-3.019739851671651E+01,1.864339144324082E+00
7.128338087486547E+06,1.470151953861043E+08,-3.022940477542741E+01,1.338272420364731E+00
4.515457360611977E+06,1.471080590183955E+08,-3.025243792391002E+01,8.111887009885691E-01
1.900979276433691E+06,1.471553431110720E+08,-3.026635823712304E+01,2.832141550948046E-01
-7.143032104408472E+05,1.471569771905366E+08,-3.027103834358305E+01,-2.454970643705442E-01
-3.329586768582700E+06,1.471129049699914E+08,-3.026636538748818E+01,-7.747720734463787E-01
-5.944058892625031E+06,1.470230856582167E+08,-3.025223938685325E+01,-1.304425903661977E+00
-8.556898874447761E+06,1.468874948334067E+08,-3.022856982307266E+01,-1.834264894988027E+00
-1.116727846441785E+07,1.467061251618570E+08,-3.019527211932648E+01,-2.364086954280660E+00
-1.377436227128261E+07,1.464789872121991E+08,-3.015226530546293E+01,-2.893679194880839E+00
-1.637730805015087E+07,1.462061105588585E+08,-3.009947192015741E+01,-3.422813762570512E+00
-1.897526710891688E+07,1.458875452842316E+08,-3.003682095740698E+01,-3.951243008337491E+00
-2.156738511629742E+07,1.455233638705803E+08,-2.996425422330615E+01,-4.478695591384520E+00
-2.415280359473546E+07,1.451136633212021E+08,-2.988173567634209E+01,-5.004875385374257E+00
-2.673066229892559E+07,1.446585671920011E+08,-2.978926224268383E+01,-5.529464874191416E+00
-2.930010250530067E+07,1.441582271033499E+08,-2.968687362043745E+01,-6.052133796435085E+00
-3.186027100417645E+07,1.436128233003751E+08,-2.957465831507998E+01,-6.572552258053644E+00
-3.441032437546580E+07,1.430225639657278E+08,-2.945275396784816E+01,-7.090406025324396E+00
-3.694943302916635E+07,1.423876832231141E+08,-2.932134168367108E+01,-7.605411060829611E+00
-3.947678453942610E+07,1.417084380073006E+08,-2.918063566168651E+01,-8.117324932198725E+00
-4.199158595184129E+07,1.409851041261396E+08,-2.903087012593907E+01,-8.625954047399171E+00
-4.449306490639465E+07,1.402179718765044E+08,-2.887228518042242E+01,-9.131156817225321E+00
-4.698046952286624E+07,1.394073415475790E+08,-2.870511238036583E+01,-9.632843141555234E+00
-4.945306704021080E+07,1.385535191281630E+08,-2.852956039018703E+01,-1.013097012644564E+01
-5.191014124706575E+07,1.376568125695382E+08,-2.834580156351941E+01,-1.062553338384519E+01
-5.435098885709010E+07,1.367175290092883E+08,-2.815396134131990E+01,-1.111655350048705E+01
-5.677491518391733E+07,1.357359733457388E+08,-2.795411307528819E+01,-1.160405862004026E+01
-5.918122968133703E+07,1.347124483896628E+08,-2.774628028429474E+01,-1.208806595638667E+01
-6.156924200774252E+07,1.336472565181343E+08,-2.753044631325845E+01,-1.256856617131167E+01
-6.393825916256502E+07,1.325407024284668E+08,-2.730656890424522E+01,-1.304551393996782E+01
-6.628758395372719E+07,1.313930963875563E+08,-2.707459575438616E+01,-1.351882590318481E+01
-6.861651471693347E+07,1.302047573754737E+08,-2.683447744074774E+01,-1.398838479831200E+01
-7.092434595776141E+07,1.289760156995568E+08,-2.658617567730150E+01,-1.445404708813107E+01
-7.321036949195427E+07,1.277072149024065E+08,-2.632966668092705E+01,-1.491565124737203E+01
-7.547387569943210E+07,1.263987130051050E+08,-2.606494067113633E+01,-1.537302459414668E+01
-7.771415462267883E+07,1.250508832676783E+08,-2.579199903332766E+01,-1.582598751478352E+01
-7.993049677500904E+07,1.236641147129334E+08,-2.551085068400940E+01,-1.627435470145998E+01
-8.212219365068622E+07,1.222388126696374E+08,-2.522150902299316E+01,-1.671793351656727E+01
-8.428853804323505E+07,1.207753995654940E+08,-2.492399074970992E+01,-1.715651995524972E+01
-8.642882438636184E+07,1.192743161421787E+08,-2.461831776684757E+01,-1.758989311091090E+01
-8.854234943134199E+07,1.177360231598380E+08,-2.430452320137917E+01,-1.801780970748293E+01
-9.062841363946830E+07,1.161610034880644E+08,-2.398266190065387E+01,-1.844000108300253E+01
-9.268632364245287E+07,1.145497642460370E+08,-2.365282431221289E+01,-1.885617556162983E+01
-9.471539594144450E+07,1.129028384114511E+08,-2.331515056476191E+01,-1.926602865895596E+01
-9.671496165577659E+07,1.112207851882901E+08,-2.296983978517515E+01,-1.966926137811196E+01
-9.868437168826628E+07,1.095041885483843E+08,-2.261714976402270E+01,-2.006560334083698E+01
-1.006230013559317E+08,1.077536537849115E+08,-2.225738494303747E+01,-2.045483450769573E+01
-1.025302535534998E+08,1.059698024899986E+08,-2.189087525406179E+01,-2.083679903771266E+01
-1.044055599036868E+08,1.041532668104434E+08,-2.151795180707394E+01,-2.121140796117865E+01
-1.062483799017870E+08,1.023046839297157E+08,-2.113892564909618E+01,-2.157863177932968E+01
-1.080581984989626E+08,1.004246914827521E+08,-2.075407316763546E+01,-2.193848704697776E+01
-1.098345227315464E+08,9.851392423137662E+07,-2.036362843307885E+01,-2.229102121735325E+01
-1.115768779314671E+08,9.657301202136375E+07,-1.996778082031089E+01,-2.263629840310786E+01
-1.132848038900850E+08,9.460257889558248E+07,-1.956667605201007E+01,-2.297438687747723E+01
-1.149578512187004E+08,9.260324321579321E+07,-1.916041961341641E+01,-2.330534818006453E+01
-1.165955780962962E+08,9.057561866160636E+07,-1.874908230203052E+01,-2.362922772989084E+01
-1.181975475890189E+08,8.852031596161407E+07,-1.833270788869876E+01,-2.394604738158275E+01
-1.197633257091659E+08,8.643794515448573E+07,-1.791132244459769E+01,-2.425580074326719E+01
-1.212924803142900E+08,8.432911810976738E+07,-1.748494423026262E+01,-2.455845191130629E+01
-1.227845808314473E+08,8.219445100802341E+07,-1.705359265393012E+01,-2.485393760284615E+01
-1.242391986654093E+08,8.003456651743801E+07,-1.661729496510753E+01,-2.514217185222043E+01
-1.256559080588893E+08,7.785009550263406E+07,-1.617608997039004E+01,-2.542305189127454E+01
-1.270342871445820E+08,7.564167822784297E+07,-1.573002882589098E+01,-2.569646374436172E+01
-1.283739189619345E+08,7.340996513316090E+07,-1.527917357764682E+01,-2.596228635378559E+01
-1.296743922866308E+08,7.115561734610356E+07,-1.482359447292856E+01,-2.622039349646596E+01
-1.309353022165527E+08,6.887930713540618E+07,-1.436336721378434E+01,-2.647065318611933E+01
-1.321562505626410E+08,6.658171852356435E+07,-1.389857140256131E+01,-2.671292464300294E+01
-1.333368462048253E+08,6.426354824931341E+07,-1.342929151788649E+01,-2.694705335816066E+01
-1.344767056911123E+08,6.192550719879393E+07,-1.295562178408340E+01,-2.717286545457632E+01
-1.355754544652153E+08,5.956832227889845E+07,-1.247767595597045E+01,-2.739016355758777E+01
-1.366327291525199E+08,5.719273846513564E+07,-1.199560183798390E+01,-2.759872751863949E+01
-1.376481812221950E+08,5.479952043894034E+07,-1.150959792199803E+01,-2.779832377640533E+01
-1.386214819804697E+08,5.238945295190929E+07,-1.101992635954187E+01,-2.798872554208013E+01
-1.395523282499756E+08,4.996333903915221E+07,-1.052691462392488E+01,-2.816974152496540E+01
-1.404404474900616E+08,4.752199565661485E+07,-1.003094048111173E+01,-2.834124507037418E+01
-1.412856009251787E+08,4.506624718605956E+07,-9.532401906971634E+00,-2.850319260918145E+01
-1.420875837446952E+08,4.259691810746188E+07,-9.031681404331705E+00,-2.865562385913158E+01
-1.428462224208084E+08,4.011482644055180E+07,-8.529116798515936E+00,-2.879864472475697E+01
-1.435613700834779E+08,3.762077912820038E+07,-8.024986101865116E+00,-2.893240114157210E+01
-1.442329012224629E+08,3.511556971432936E+07,-7.519506528825252E+00,-2.905705352001213E+01
-1.448607067424910E+08,3.259997797039139E+07,-7.012842627335339E+00,-2.917275776505165E+01
-1.454446898995606E+08,3.007477082133468E+07,-6.505117688620079E+00,-2.927965404557851E+01
-1.459847632157299E+08,2.754070396763767E+07,-5.996424557295259E+00,-2.937786148851762E+01
-1.464808462426224E+08,2.499852380275184E+07,-5.486834393820212E+00,-2.946747625232905E+01
-1.469328639961141E+08,2.244896942275085E+07,-4.976403552459661E+00,-2.954857109041804E+01
-1.473407459303915E+08,1.989277464387084E+07,-4.465179315681691E+00,-2.962119553882708E+01
-1.477044253809594E+08,1.733066998159681E+07,-3.953205079848926E+00,-2.968537664706129E+01
-1.480238394388277E+08,1.476338453438581E+07,-3.440525134372874E+00,-2.974112049907136E+01
-1.482989292112485E+08,1.219164769513504E+07,-2.927188761485514E+00,-2.978841468277126E+01
-1.485296403911995E+08,9.616190612960959E+06,-2.413253210299417E+00,-2.982723154146508E+01
-1.487159240222053E+08,7.037747357654413E+06,-1.898785210620094E+00,-2.985753169740593E+01
-1.488577373287105E+08,4.457055793198147E+06,-1.383861004341775E+00,-2.987926713898225E+01
-1.489550444966182E+08,1.874858229241041E+06,-8.685652502305489E-01,-2.989238316606403E+01
-1.490078173345967E+08,-7.080980261322664E+05,-3.529895006084959E-01,-2.989681866232770E+01
-1.490160358194666E+08,-3.291060055112327E+06,1.627687767928120E-01,-2.989250445956782E+01
-1.489796886228938E+08,-5.873268499799923E+06,6.786054394005285E-01,-2.987935997594709E+01
-1.488987738264221E+08,-8.453956392714918E+06,1.194405846582938E+00,-2.985728892739084E+01
-1.487733001439120E+08,-1.103234763473913E+07,1.710036775716446E+00,-2.982617583752907E+01
-1.486032890460833E+08,-1.360765530681368E+07,2.225333681324689E+00,-2.978588626749809E+01
-1.483887781396463E+08,-1.617908030052309E+07,2.740084906626936E+00,-2.973627463868259E+01
-1.481298258787723E+08,-1.874581108005049E+07,3.254017760833420E+00,-2.967720295924389E+01
-1.478265171127236E+08,-2.130702554211797E+07,3.766794591044508E+00,-2.960857010488655E+01
-1.474789682404975E+08,-2.386189563268464E+07,4.278026795274461E+00,-2.953034454737923E+01
-1.470873302915495E+08,-2.640959447745525E+07,4.787308181167748E+00,-2.944258741840143E+01
-1.466517885910457E+08,-2.894930462633439E+07,5.294258255280686E+00,-2.934545383360373E+01
-1.461725588433376E+08,-3.148022535168522E+07,5.798559064393579E+00,-2.923917044104635E+01
-1.456498808093341E+08,-3.400157731234787E+07,6.299972736074048E+00,-2.912399929752184E+01
-1.450840114075348E+08,-3.651260404708192E+07,6.798337955869494E+00,-2.900020290718915E+01
-1.444752187714319E+08,-3.901257089287290E+07,7.293553049667999E+00,-2.886802057307544E+01
-1.438237779819293E+08,-4.150076244574316E+07,7.785555616437868E+00,-2.872765804078772E+01
-1.431299684498184E+08,-4.397647958237565E+07,8.274305431547040E+00,-2.857928686766640E+01
-1.423940725373327E+08,-4.643903666740020E+07,8.759772942393360E+00,-2.842304858427750E+01
-1.416163749481107E+08,-4.888775918571658E+07,9.241932742330285E+00,-2.825905990017012E+01
-1.407971625274516E+08,-5.132198179378207E+07,9.720760290490910E+00,-2.808741700897032E+01
-1.399367242681738E+08,-5.374104668131716E+07,1.019623018832211E+01,-2.790819846659203E+01
-1.390353514420929E+08,-5.614430212858690E+07,1.066831485481411E+01,-2.772146692538243E+01
-1.380933378503315E+08,-5.853110118483353E+07,1.113698305698730E+01,-2.752727030514356E+01
-1.371109802097450E+08,-6.090080044328627E+07,1.160219825331353E+01,-2.732564292812350E+01
-1.360885786819459E+08,-6.325275892351767E+07,1.206391700387733E+01,-2.711660688649074E+01
-1.350264375252184E+08,-6.558633708102705E+07,1.252208776056659E+01,-2.690017358436744E+01
-1.339248658278981E+08,-6.790089594646591E+07,1.297665019552872E+01,-2.667634512646296E+01
-1.327841782803933E+08,-7.019579636205874E+07,1.342753492495198E+01,-2.644511510452450E+01
-1.316046959707376E+08,-7.247039824580652E+07,1.387466312770933E+01,-2.620646840954989E+01
-1.303867472464829E+08,-7.472405979290156E+07,1.431794523012560E+01,-2.596037998855651E+01
-1.291306687677530E+08,-7.695613653749195E+07,1.475727761506557E+01,-2.570681298474191E+01
-1.278368069671211E+08,-7.916598026733267E+07,1.519253635413424E+01,-2.544571747085313E+01
-1.265055201994534E+08,-8.135293792973197E+07,1.562356751721158E+01,-2.517703196385190E+01
-1.251371818483485E+08,-8.351635089685518E+07,1.605017507022455E+01,-2.490069077892028E+01
-1.237321844646645E+08,-8.565555523006864E+07,1.647210994491968E+01,-2.461664018673177E+01
-1.222909445704976E+08,-8.776988375652307E+07,1.688906686002370E+01,-2.432486393096968E+01
